mode = 1                  # 0: compute EM fields in the transverse plane
                          # 1: compute EM fields at the freeze-out surface
                          #    with traditional VISH2+1 hypersurface output
                          # 2: compute EM fields as a function of proper time
                          # 3: compute EM fields at the freeze-out surface
                          #    with new VISH2+1 hypersurface output format
                          # 4: compute EM fields at the freeze-out surface
                          #    with MUSIC hypersurface output format
                          # -1: compute EM fields at the freeze-out surface
                          #     with Gubser analytic solution
debug_flag = 0            # switch to output information for debug
turn_on_bulk = 0          # whether the hypersurface file from hydro
                          # includes bulk pressure

atomic_number = 208       # the atomic number of the collding nucleus
number_of_proton = 82     # number of protons inside the nucleus
ecm = 2760                # [GeV] collision energy

nucleon_density_grid_size = 301  # the grid size of the nucleon density profile
nucleon_density_grid_dx = 0.1    # [fm] the grid spacing of the nucleon density 

n_eta = 81                # number of points along eta direction 
                          # from -beam_rapidity to +beam_rapidity
verbose_level = 5         # control the mount of outputs on the screen
