mode = 2                  # 0: compute EM fields in the transverse plane
                          # 1: compute EM fields at the freeze-out surface
                          # 2: compute EM fields as a function of proper time

atomic_number = 208       # the atomic number of the collding nucleus
number_of_proton = 82     # number of protons inside the nucleus
ecm = 2760                # [GeV] collision energy

nucleon_density_grid_size = 261  # the grid size of the nucleon density profile
nucleon_density_grid_dx = 0.1    # [fm] the grid spacing of the nucleon density 

n_eta = 5    # number of points along eta direction 
             # from -beam_rapidity to +beam_rapidity
